index,A1-uid
77717,45
77718,31
77719,3
77720,199
77721,87
77722,80
77723,120
77724,135
77725,99
77726,94
77727,74
77728,189
77729,13
77730,185
77731,125
77732,115
77733,13
77734,45
77735,42
77736,180
77737,62
77738,13
77739,186
77740,101
77741,57
77742,6
77743,86
77744,62
77745,13
77746,13
77747,30
77748,5
77749,75
77750,7
77751,13
77752,35
77753,18
77754,25
77755,158
77756,18
77757,185
77758,62
77759,25
77760,12
77761,25
77762,36
77763,100
77764,129
77765,97
77766,257
77767,168
77768,116
77769,64
77770,42
77771,30
77772,250
77773,69
77774,77
77775,26
77776,240
77777,62
77778,159
77779,19
77780,97
77781,14
77782,35
77783,3
77784,36
77785,142
77786,68
77787,147
77788,67
77789,100
77790,86
77791,18
77792,1
77793,130
77794,160
77795,61
77796,90
77797,19
77798,3
77799,46
77800,7
77801,59
77802,11
77803,33
77804,56
77805,8
77806,3
77807,30
77808,18
77809,62
77810,14
77811,129
77812,26
77813,13
77814,62
77815,33
77816,11
77817,74
77818,132
77819,12
77820,189
77821,26
77822,5
77823,305
77824,15
77825,254
77826,34
77827,68
77828,16
77829,25
77830,183
77831,61
77832,69
77833,61
77834,8
77835,69
77836,47
77837,61
77838,5
77839,13
77840,3
77841,180
77842,176
77843,130
77844,132
77845,33
77846,81
77847,32
77848,10
77849,19
77850,25
77851,62
77852,13
77853,88
77854,63
77855,229
77856,212
77857,232
77858,72
77859,127
77860,36
77861,8
77862,33
77863,23
77864,8
77865,72
77866,68
77867,127
77868,79
77869,104
77870,81
77871,86
77872,87
77873,77
77874,59
77875,72
77876,97
77877,111
77878,186
77879,31
77880,15
77881,4
77882,22
77883,35
77884,51
77885,13
77886,42
77887,110
77888,159
77889,72
77890,13
77891,67
77892,125
77893,12
77894,77
77895,62
77896,13
77897,56
77898,32
77899,72
77900,69
77901,8
77902,17
77903,175
77904,86
77905,19
77906,142
77907,38
77908,30
77909,59
77910,64
77911,2
77912,176
77913,18
77914,33
77915,70
77916,87
77917,50
77918,62
77919,24
77920,33
77921,133
77922,8
77923,61
77924,127
77925,267
77926,175
77927,13
77928,84
77929,100
77930,78
77931,50
77932,298
77933,79
77934,62
77935,17
77936,11
77937,91
77938,12
77939,109
77940,23
77941,189
77942,18
77943,6
77944,73
77945,51
77946,188
77947,18
77948,152
77949,123
77950,33
77951,69
77952,105
77953,39
77954,73
77955,23
77956,99
77957,13
77958,109
77959,43
77960,56
77961,69
77962,33
77963,62
77964,8
77965,250
77966,111
77967,8
77968,129
77969,69
77970,93
77971,82
77972,12
77973,84
77974,179
77975,5
77976,62
77977,3
77978,66
77979,2
77980,47
77981,107
77982,97
77983,15
77984,8
77985,189
77986,175
77987,47
77988,142
77989,288
77990,47
77991,5
77992,62
77993,112
77994,12
77995,99
77996,180
77997,26
77998,23
77999,112
78000,69
78001,8
78002,47
78003,63
78004,13
78005,64
78006,6
78007,111
78008,62
78009,84
78010,311
78011,13
78012,35
78013,310
78014,168
78015,68
78016,25
78017,115
78018,70
78019,46
78020,77
78021,19
78022,180
78023,147
78024,111
78025,58
78026,25
78027,10
78028,4
78029,55
78030,4
78031,62
78032,159
78033,208
78034,81
78035,62
78036,238
78037,13
78038,8
78039,64
78040,10
78041,100
78042,19
78043,120
78044,61
78045,77
78046,6
78047,81
78048,42
78049,28
78050,23
78051,242
78052,135
78053,47
78054,6
78055,23
78056,111
78057,87
78058,18
78059,50
78060,64
78061,42
78062,26
78063,95
78064,25
78065,59
78066,120
78067,157
78068,66
78069,127
78070,87
78071,30
78072,23
78073,17
78074,25
78075,288
78076,62
78077,69
78078,82
78079,61
78080,288
78081,269
78082,2
78083,34
78084,49
78085,36
78086,282
78087,66
78088,259
78089,15
78090,6
78091,25
78092,99
78093,120
78094,32
78095,100
78096,85
78097,42
78098,38
78099,69
78100,39
78101,79
78102,30
78103,33
78104,81
78105,31
78106,4
78107,7
78108,61
78109,23
78110,284
78111,56
78112,130
78113,31
78114,185
78115,61
78116,6
78117,100
78118,74
78119,112
78120,42
78121,11
78122,77
78123,36
78124,2
78125,180
78126,22
78127,8
78128,158
78129,34
78130,59
78131,30
78132,145
78133,82
78134,112
78135,64
78136,23
78137,10
78138,25
78139,127
78140,169
78141,18
78142,11
78143,17
78144,193
78145,152
78146,62
78147,10
78148,36
78149,23
78150,94
78151,38
78152,11
78153,152
78154,77
78155,4
78156,10
78157,91
78158,258
78159,23
78160,82
78161,100
78162,7
78163,61
78164,65
78165,37
78166,8
78167,31
78168,66
78169,115
78170,186
78171,166
78172,258
78173,72
78174,62
78175,69
78176,6
78177,23
78178,100
78179,132
78180,85
78181,49
78182,77
78183,34
78184,127
78185,19
78186,50
78187,148
78188,18
78189,100
78190,94
78191,73
78192,2
78193,2
78194,49
78195,42
78196,25
78197,62
78198,77
78199,203
78200,62
78201,288
78202,18
78203,77
78204,47
78205,25
78206,16
78207,101
78208,10
78209,39
78210,8
78211,18
78212,11
78213,129
78214,18
78215,38
78216,23
78217,69
78218,33
78219,100
78220,223
78221,74
78222,258
78223,91
78224,312
78225,13
78226,116
78227,31
78228,10
78229,86
78230,7
78231,25
78232,51
78233,77
78234,86
78235,31
78236,25
78237,23
78238,66
78239,17
78240,81
78241,110
78242,2
78243,152
78244,168
78245,74
78246,286
78247,18
78248,99
78249,12
78250,100
78251,12
78252,64
78253,61
78254,100
78255,7
78256,132
78257,66
78258,67
78259,23
78260,111
78261,23
78262,59
78263,8
78264,19
78265,41
78266,8
78267,81
78268,269
78269,186
78270,322
78271,282
78272,61
78273,168
78274,37
78275,42
78276,100
78277,28
78278,216
78279,72
78280,288
78281,51
78282,43
78283,49
78284,61
78285,103
78286,6
78287,2
78288,97
78289,8
78290,205
78291,229
78292,129
78293,15
78294,25
78295,23
78296,228
78297,31
78298,12
78299,49
78300,23
78301,97
78302,86
78303,294
78304,72
78305,301
78306,61
78307,66
78308,80
78309,13
78310,61
78311,100
78312,216
78313,23
78314,34
78315,101
78316,10
78317,28
78318,187
78319,4
78320,47
78321,50
78322,49
78323,288
78324,87
78325,11
78326,237
78327,13
78328,15
78329,14
78330,88
78331,23
78332,132
78333,267
78334,69
78335,22
78336,69
78337,180
78338,25
78339,84
78340,4
78341,18
78342,298
78343,30
78344,39
78345,39
78346,171
78347,35
78348,147
78349,13
78350,11
78351,8
78352,22
78353,232
78354,62
78355,189
78356,13
78357,32
78358,36
78359,69
78360,4
78361,10
78362,4
78363,132
78364,12
78365,82
78366,5
78367,50
78368,98
78369,12
78370,188
78371,7
78372,133
78373,18
78374,45
78375,3
78376,72
78377,38
78378,127
78379,176
78380,59
78381,87
78382,13
78383,30
78384,288
78385,61
78386,232
78387,32
78388,17
78389,5
78390,47
78391,269
78392,23
78393,180
78394,189
78395,4
78396,129
78397,280
78398,258
78399,39
78400,179
78401,84
78402,61
78403,155
78404,5
78405,11
78406,18
78407,1
78408,62
78409,66
78410,100
78411,111
78412,15
78413,132
78414,152
78415,49
78416,36
78417,18
78418,125
78419,297
78420,100
78421,2
78422,107
78423,61
78424,31
78425,258
78426,101
78427,120
78428,91
78429,83
78430,33
78431,84
78432,26
78433,7
78434,296
78435,3
78436,282
78437,72
78438,32
78439,142
78440,127
78441,58
78442,176
78443,112
78444,147
78445,26
78446,62
78447,18
78448,10
78449,135
78450,56
78451,18
78452,10
78453,196
78454,13
78455,69
78456,18
78457,33
78458,258
78459,23
78460,3
78461,26
78462,3
78463,145
78464,28
78465,3
78466,5
78467,68
78468,115
78469,175
78470,8
78471,175
78472,294
78473,26
78474,1
78475,70
78476,23
78477,3
78478,16
78479,62
78480,62
78481,64
78482,85
78483,84
78484,116
78485,19
78486,94
78487,165
78488,96
78489,8
78490,25
78491,47
78492,35
78493,152
78494,167
78495,181
78496,119
78497,33
78498,129
78499,12
78500,8
78501,3
78502,158
78503,61
78504,288
78505,6
78506,66
78507,3
78508,24
78509,77
78510,69
78511,28
78512,94
78513,148
78514,100
78515,113
78516,102
78517,77
78518,72
78519,8
78520,81
78521,175
78522,100
78523,23
78524,11
78525,185
78526,258
78527,34
78528,18
78529,145
78530,182
78531,90
78532,203
78533,100
78534,20
78535,148
78536,23
78537,61
78538,7
78539,25
78540,171
78541,7
78542,45
78543,258
78544,175
78545,32
78546,7
78547,77
78548,64
78549,35
78550,18
78551,252
78552,137
78553,111
78554,8
78555,8
78556,66
78557,62
78558,15
78559,91
78560,82
78561,18
78562,212
78563,274
78564,7
78565,246
78566,12
78567,26
78568,8
78569,104
78570,109
78571,167
78572,84
78573,45
78574,104
78575,23
78576,61
78577,8
78578,47
78579,2
78580,39
78581,62
78582,35
78583,95
78584,36
78585,6
78586,72
78587,168
78588,6
78589,64
78590,77
78591,309
78592,294
78593,65
78594,62
78595,19
78596,94
78597,28
78598,19
78599,13
78600,110
78601,28
78602,111
78603,28
78604,42
78605,269
78606,147
78607,157
78608,100
78609,3
78610,69
78611,5
78612,209
78613,112
78614,23
78615,3
78616,127
78617,97
78618,15
78619,100
78620,33
78621,145
78622,23
78623,8
78624,15
78625,188
78626,15
78627,43
78628,158
78629,64
78630,69
78631,100
78632,16
78633,4
78634,10
78635,3
78636,10
78637,66
78638,62
78639,65
78640,6
78641,49
78642,45
78643,17
78644,187
78645,5
78646,232
78647,77
78648,18
78649,78
78650,87
78651,62
78652,11
78653,288
78654,1
78655,116
78656,80
78657,288
78658,171
78659,62
78660,8
78661,31
78662,177
78663,74
78664,62
78665,7
78666,105
78667,1
78668,8
78669,5
78670,72
78671,189
78672,56
78673,41
78674,23
78675,33
78676,17
78677,61
78678,88
78679,86
78680,49
78681,112
78682,127
78683,8
78684,8
78685,228
78686,175
78687,288
78688,7
78689,177
78690,65
78691,171
78692,56
78693,19
78694,18
78695,158
78696,139
78697,175
78698,62
78699,19
78700,217
78701,101
78702,25
78703,27
78704,5
78705,13
78706,25
78707,225
78708,26
78709,51
78710,77
78711,23
78712,99
78713,12
78714,50
78715,172
78716,111
78717,25
78718,17
78719,258
78720,32
78721,132
78722,58
78723,84
78724,127
78725,258
78726,90
78727,62
78728,80
78729,288
78730,62
78731,25
78732,23
78733,97
78734,62
78735,10
78736,117
78737,46
78738,72
78739,5
78740,43
78741,157
78742,87
78743,68
78744,56
78745,45
78746,153
78747,64
78748,18
78749,133
78750,3
78751,33
78752,19
78753,25
78754,35
78755,294
78756,64
78757,35
78758,23
78759,5
78760,34
78761,2
78762,123
78763,83
78764,288
78765,39
78766,78
78767,25
78768,175
78769,99
78770,36
78771,157
78772,23
78773,267
78774,66
78775,10
78776,34
78777,298
78778,86
78779,18
78780,184
78781,232
78782,77
78783,39
78784,62
78785,100
78786,84
78787,15
78788,2
78789,32
78790,23
78791,45
78792,167
78793,4
78794,6
78795,22
78796,28
78797,130
78798,12
78799,61
78800,11
78801,63
78802,63
78803,26
78804,12
78805,224
78806,38
78807,30
78808,68
78809,4
78810,36
78811,4
78812,34
78813,129
78814,321
78815,8
78816,7
78817,3
78818,65
78819,10
78820,61
78821,148
78822,30
78823,72
78824,13
78825,80
78826,25
78827,115
78828,8
78829,185
78830,33
78831,94
78832,85
78833,177
78834,25
78835,18
78836,35
78837,218
78838,26
78839,42
78840,49
78841,120
78842,12
78843,176
78844,19
78845,297
78846,146
78847,2
78848,33
78849,35
78850,100
78851,127
78852,175
78853,23
78854,120
78855,17
78856,8
78857,64
78858,56
78859,239
78860,26
78861,186
78862,145
78863,1
78864,85
78865,70
78866,11
78867,145
78868,94
78869,4
78870,63
78871,82
78872,15
78873,111
78874,193
78875,62
78876,81
78877,32
78878,10
78879,75
78880,129
78881,13
78882,33
78883,152
78884,46
78885,18
78886,82
78887,127
78888,69
78889,240
78890,36
78891,23
78892,67
78893,65
78894,23
78895,256
78896,25
78897,99
78898,8
78899,61
78900,66
78901,125
78902,32
78903,49
78904,18
78905,120
78906,298
78907,311
78908,175
78909,5
78910,85
78911,25
78912,10
78913,23
78914,5
78915,8
78916,213
78917,288
78918,42
78919,123
78920,2
78921,33
78922,152
78923,21
78924,168
78925,62
78926,59
78927,86
78928,55
78929,125
78930,7
78931,257
78932,321
78933,7
78934,13
78935,85
78936,62
78937,8
78938,123
78939,47
78940,288
78941,127
78942,232
78943,8
78944,57
78945,184
78946,61
78947,69
78948,31
78949,10
78950,8
78951,83
78952,8
78953,69
78954,22
78955,94
78956,18
78957,47
78958,39
78959,50
78960,6
78961,75
78962,42
78963,118
78964,30
78965,145
78966,32
78967,4
78968,65
78969,49
78970,72
78971,63
78972,15
78973,183
78974,7
78975,13
78976,10
78977,99
78978,30
78979,8
78980,12
78981,64
78982,8
78983,49
78984,33
78985,34
78986,33
78987,115
78988,18
78989,82
78990,8
78991,215
78992,267
78993,17
78994,2
78995,11
78996,3
78997,13
78998,81
78999,22
79000,175
79001,74
79002,18
79003,58
79004,13
79005,132
79006,42
79007,101
79008,15
79009,8
79010,185
79011,69
79012,68
79013,284
79014,73
79015,148
79016,31
79017,8
79018,18
79019,17
79020,6
79021,69
79022,35
79023,129
79024,155
79025,69
79026,288
79027,66
79028,195
79029,63
79030,15
79031,31
79032,64
79033,49
79034,53
79035,10
79036,39
79037,5
79038,62
79039,8
79040,160
79041,2
79042,7
79043,101
79044,6
79045,35
79046,69
79047,25
79048,83
79049,115
79050,68
79051,165
79052,56
79053,87
79054,8
79055,3
79056,36
79057,139
79058,288
79059,36
79060,62
79061,180
79062,36
79063,99
79064,138
79065,3
79066,148
79067,10
79068,50
79069,64
79070,62
79071,38
79072,120
79073,94
79074,12
79075,12
79076,18
79077,69
79078,62
79079,59
79080,39
79081,81
79082,72
79083,31
79084,6
79085,12
79086,35
79087,10
79088,87
79089,288
79090,4
79091,33
79092,116
79093,4
79094,120
79095,25
79096,32
79097,23
79098,77
79099,4
79100,288
79101,62
79102,26
79103,25
79104,25
79105,94
79106,122
79107,18
79108,294
79109,246
79110,96
79111,49
79112,141
79113,139
79114,32
79115,13
79116,59
79117,26
79118,212
79119,86
79120,75
79121,135
79122,62
79123,8
79124,33
79125,4
79126,32
79127,25
79128,127
79129,117
79130,120
79131,2
79132,69
79133,288
79134,185
79135,25
79136,115
79137,6
79138,47
79139,13
79140,28
79141,129
79142,3
79143,5
79144,166
79145,132
79146,23
79147,22
79148,25
79149,13
79150,185
79151,55
79152,5
79153,3
79154,127
79155,23
79156,80
79157,83
79158,18
79159,127
79160,7
79161,111
79162,61
79163,84
79164,74
79165,35
79166,13
79167,22
79168,8
79169,62
79170,68
79171,66
79172,81
79173,2
79174,22
79175,2
79176,8
79177,258
79178,28
79179,53
79180,288
79181,17
79182,72
79183,70
79184,18
79185,288
79186,166
79187,8
79188,47
79189,43
79190,8
79191,18
79192,26
79193,94
79194,4
79195,104
79196,33
79197,31
79198,68
79199,15
79200,30
79201,288
79202,5
79203,1
79204,17
79205,91
79206,87
79207,118
79208,254
79209,175
79210,3
79211,129
79212,100
79213,74
79214,253
79215,43
79216,64
79217,80
79218,32
79219,94
79220,35
79221,324
79222,25
79223,146
79224,62
79225,72
79226,81
79227,15
79228,84
79229,152
79230,11
79231,49
79232,84
79233,180
79234,49
79235,49
79236,2
79237,30
79238,28
79239,120
79240,269
79241,25
79242,39
79243,175
79244,127
79245,86
79246,1
79247,84
79248,12
79249,13
79250,14
79251,13
79252,45
79253,36
79254,51
79255,51
79256,82
79257,4
79258,5
79259,75
79260,15
79261,25
79262,83
79263,124
79264,2
79265,10
79266,146
79267,150
79268,104
79269,17
79270,49
79271,30
79272,104
79273,267
79274,17
79275,62
79276,22
79277,152
79278,11
79279,18
79280,13
79281,28
79282,116
79283,13
79284,34
79285,39
79286,22
79287,154
79288,222
79289,185
79290,7
79291,61
79292,45
79293,284
79294,47
79295,218
79296,176
79297,151
79298,13
79299,30
79300,2
79301,4
79302,23
79303,94
79304,4
79305,30
79306,61
79307,62
79308,21
79309,13
79310,284
79311,100
79312,81
79313,288
79314,132
79315,160
79316,39
79317,127
79318,30
79319,184
79320,62
79321,62
79322,22
79323,61
79324,272
79325,18
79326,33
79327,104
79328,42
79329,85
79330,100
79331,100
79332,109
79333,62
79334,8
79335,77
79336,15
79337,166
79338,103
79339,162
79340,56
79341,6
79342,88
79343,25
79344,176
79345,34
79346,35
79347,13
79348,34
79349,72
79350,69
79351,180
79352,81
79353,145
79354,72
79355,185
79356,148
79357,153
79358,152
79359,74
79360,288
79361,32
79362,14
79363,32
79364,59
79365,18
79366,127
79367,62
79368,145
79369,18
79370,85
79371,15
79372,158
79373,19
79374,42
79375,31
79376,25
79377,7
79378,64
79379,111
79380,23
79381,62
79382,64
79383,33
79384,171
79385,87
79386,1
79387,39
79388,22
79389,49
79390,176
79391,19
79392,288
79393,19
79394,69
79395,43
79396,31
79397,25
79398,45
79399,189
79400,109
79401,15
79402,62
79403,61
79404,13
79405,31
79406,11
79407,217
79408,6
79409,298
79410,13
79411,6
79412,23
79413,30
79414,19
79415,87
79416,32
79417,49
79418,105
79419,28
79420,4
79421,191
79422,25
79423,99
79424,22
79425,295
79426,69
79427,74
79428,80
79429,84
79430,84
79431,4
79432,30
79433,64
79434,15
79435,56
79436,66
79437,6
79438,64
79439,49
79440,205
79441,12
79442,145
79443,35
79444,105
79445,7
79446,175
79447,232
79448,30
79449,81
79450,23
79451,75
79452,5
79453,81
79454,15
79455,21
79456,49
79457,74
79458,168
79459,129
79460,84
79461,43
79462,22
79463,233
79464,45
79465,6
79466,13
79467,15
79468,64
79469,13
79470,22
79471,64
79472,69
79473,61
79474,28
79475,10
79476,61
79477,129
79478,68
79479,28
79480,42
79481,34
79482,4
79483,36
79484,84
79485,4
79486,23
79487,11
79488,19
79489,120
79490,57
79491,23
79492,8
79493,88
79494,61
79495,39
79496,81
79497,19
79498,18
79499,130
79500,62
79501,15
79502,62
79503,147
79504,49
79505,34
79506,59
79507,36
79508,8
79509,94
79510,61
79511,228
79512,59
79513,7
79514,132
79515,13
79516,127
79517,11
79518,2
79519,49
79520,18
79521,175
79522,59
79523,120
79524,322
79525,159
79526,118
79527,158
79528,15
79529,23
79530,68
79531,159
79532,23
79533,111
79534,225
79535,19
79536,17
79537,62
79538,66
79539,62
79540,111
79541,145
79542,8
79543,8
79544,13
79545,145
79546,130
79547,70
79548,47
79549,12
79550,142
79551,291
79552,23
79553,23
79554,103
79555,84
79556,25
79557,22
79558,72
79559,38
79560,62
79561,141
79562,25
79563,62
79564,180
79565,94
79566,254
79567,13
79568,63
79569,100
79570,18
79571,28
79572,59
79573,7
79574,65
79575,18
79576,218
79577,18
79578,30
79579,86
79580,228
79581,94
79582,100
79583,282
79584,17
79585,18
79586,94
79587,94
79588,80
79589,175
79590,110
79591,11
79592,35
79593,63
79594,34
79595,322
79596,116
79597,13
79598,49
79599,19
79600,74
79601,25
79602,25
79603,39
79604,226
79605,69
79606,100
79607,38
79608,38
79609,10
79610,82
79611,146
79612,280
79613,26
79614,59
79615,174
79616,125
79617,15
79618,15
79619,62
79620,42
79621,39
79622,189
79623,55
79624,6
79625,36
79626,224
79627,62
79628,13
79629,322
79630,47
79631,23
79632,28
79633,8
79634,31
79635,129
79636,179
79637,43
79638,18
79639,151
79640,4
79641,3
79642,129
79643,31
79644,284
79645,13
79646,12
79647,47
79648,81
79649,139
79650,11
79651,267
79652,66
79653,17
79654,111
79655,19
79656,35
79657,189
79658,77
79659,127
79660,32
79661,18
79662,69
79663,115
79664,49
79665,175
79666,70
79667,233
79668,5
79669,14
79670,16
79671,100
79672,82
79673,13
79674,20
79675,256
79676,120
79677,82
79678,25
79679,33
79680,66
79681,3
79682,181
79683,41
79684,5
79685,117
79686,13
79687,73
79688,12
79689,302
79690,25
79691,57
79692,2
79693,205
79694,175
79695,12
79696,82
79697,184
79698,18
79699,53
79700,91
79701,10
79702,25
79703,39
79704,61
79705,59
79706,25
79707,107
79708,102
79709,31
79710,8
79711,47
79712,13
79713,162
79714,300
79715,10
79716,209
79717,182
79718,219
79719,36
79720,127
79721,18
79722,6
79723,18
79724,15
79725,80
79726,17
79727,23
79728,176
79729,50
79730,10
79731,10
79732,77
79733,197
79734,17
79735,4
79736,10
79737,12
79738,32
79739,81
79740,80
79741,13
79742,180
79743,38
79744,81
79745,28
79746,229
79747,4
79748,11
79749,63
79750,152
79751,6
79752,69
79753,12
79754,85
79755,28
79756,25
79757,50
79758,33
79759,13
79760,7
79761,137
79762,99
79763,41
79764,23
79765,94
79766,57
79767,8
79768,258
79769,100
79770,8
79771,23
79772,45
79773,35
79774,2
79775,150
79776,36
79777,184
79778,13
79779,84
79780,3
79781,175
79782,23
79783,171
79784,5
79785,289
79786,120
79787,284
79788,33
79789,105
79790,10
79791,83
79792,133
79793,105
79794,61
79795,120
79796,8
79797,31
79798,18
79799,54
79800,13
79801,81
79802,51
79803,39
79804,68
79805,109
79806,288
79807,17
79808,2
79809,176
79810,22
79811,38
79812,25
79813,5
79814,4
79815,18
79816,57
79817,127
79818,25
79819,100
79820,18
79821,33
79822,30
79823,212
79824,167
79825,6
79826,4
79827,25
79828,84
79829,16
79830,17
79831,33
79832,68
79833,127
79834,81
79835,69
79836,100
79837,8
79838,287
79839,208
79840,22
79841,74
79842,36
79843,132
79844,175
79845,22
79846,203
79847,168
79848,36
79849,79
79850,25
79851,33
79852,50
79853,46
79854,56
79855,170
79856,69
79857,109
79858,61
79859,61
79860,36
79861,34
79862,35
79863,13
79864,129
79865,11
79866,83
79867,105
79868,15
79869,23
79870,45
79871,118
79872,38
79873,185
79874,157
79875,81
79876,34
79877,70
79878,62
79879,129
79880,13
79881,33
79882,23
79883,288
79884,4
79885,42
79886,3
79887,147
79888,100
79889,43
79890,79
79891,30
79892,49
79893,8
79894,129
79895,26
79896,188
79897,145
79898,200
79899,125
79900,81
79901,69
79902,23
79903,63
79904,50
79905,176
79906,123
79907,229
79908,127
79909,59
79910,82
79911,7
79912,4
79913,62
79914,168
79915,17
79916,39
79917,45
79918,8
79919,12
79920,18
79921,2
79922,8
79923,258
79924,127
79925,47
79926,288
79927,23
79928,185
79929,297
79930,115
79931,18
79932,23
79933,13
79934,7
79935,4
79936,185
79937,63
79938,36
79939,39
79940,64
79941,322
79942,12
79943,59
79944,127
79945,62
79946,135
79947,39
79948,31
79949,79
79950,32
79951,31
79952,19
79953,42
79954,15
79955,13
79956,129
79957,88
79958,69
79959,120
79960,8
79961,10
79962,125
79963,33
79964,14
79965,33
79966,25
79967,127
79968,4
79969,13
79970,47
79971,14
79972,32
79973,65
79974,51
79975,69
79976,224
79977,18
79978,77
79979,8
79980,88
79981,22
79982,82
79983,38
79984,238
79985,120
79986,13
79987,23
79988,19
79989,62
79990,313
79991,81
79992,100
79993,123
79994,51
79995,41
79996,81
79997,258
79998,176
79999,3
80000,2
80001,85
80002,105
80003,18
80004,82
80005,100
80006,39
80007,133
80008,25
80009,196
80010,120
80011,8
80012,12
80013,64
80014,143
80015,129
80016,132
80017,61
80018,317
80019,142
80020,8
80021,30
80022,36
80023,45
80024,11
80025,28
80026,28
80027,10
80028,23
80029,94
80030,72
80031,59
80032,219
80033,272
80034,66
80035,11
80036,82
80037,1
80038,34
80039,8
80040,33
80041,322
80042,91
80043,23
80044,132
80045,127
80046,36
80047,10
80048,13
80049,35
80050,18
80051,86
80052,129
80053,105
80054,28
80055,90
80056,17
80057,64
80058,3
80059,13
80060,67
80061,17
80062,69
80063,258
80064,23
80065,33
80066,7
80067,31
80068,79
80069,2
80070,19
80071,50
80072,127
80073,72
80074,10
80075,31
80076,34
80077,99
80078,227
80079,1
80080,68
80081,15
80082,23
80083,85
80084,4
80085,189
80086,298
80087,322
80088,87
80089,8
80090,127
80091,23
80092,8
80093,127
80094,123
80095,42
80096,8
80097,39
80098,6
80099,50
80100,177
80101,22
80102,13
80103,25
80104,18
80105,80
80106,13
80107,62
80108,36
80109,168
80110,62
80111,32
80112,65
80113,97
80114,23
80115,175
80116,45
80117,28
80118,67
80119,13
80120,61
80121,25
80122,184
80123,87
80124,12
80125,15
80126,7
80127,59
80128,226
80129,36
80130,13
80131,11
80132,86
80133,24
80134,23
80135,23
80136,129
80137,64
80138,19
80139,22
80140,39
80141,82
80142,269
80143,22
80144,88
80145,167
80146,55
80147,36
80148,27
80149,145
80150,121
80151,35
80152,23
80153,59
80154,66
80155,28
80156,78
80157,54
80158,12
80159,5
80160,35
80161,132
80162,7
80163,69
80164,100
80165,147
80166,38
80167,72
80168,31
80169,8
80170,94
80171,3
80172,35
80173,223
80174,33
80175,102
80176,88
80177,74
80178,23
80179,18
80180,294
80181,99
80182,11
80183,80
80184,100
80185,45
80186,175
80187,312
80188,42
80189,10
80190,4
80191,42
80192,132
80193,202
80194,18
80195,111
80196,62
80197,62
80198,158
80199,13
80200,36
80201,13
80202,34
80203,300
80204,2
80205,20
80206,100
80207,26
80208,129
80209,61
80210,50
80211,6
80212,77
80213,127
80214,7
80215,280
80216,64
80217,69
80218,284
80219,26
80220,99
80221,56
80222,100
80223,180
80224,94
80225,259
80226,160
80227,15
80228,15
80229,35
80230,145
80231,8
80232,158
80233,33
80234,146
80235,35
80236,94
80237,19
80238,86
80239,115
80240,10
80241,3
80242,175
80243,224
80244,185
80245,25
80246,47
80247,15
80248,7
80249,30
80250,5
80251,97
80252,79
80253,62
80254,176
80255,61
80256,64
80257,64
80258,75
80259,2
80260,102
80261,219
80262,33
80263,258
80264,6
80265,168
80266,38
80267,118
80268,36
80269,143
80270,185
80271,249
80272,255
80273,102
80274,175
80275,152
80276,166
80277,73
80278,129
80279,151
80280,35
80281,59
80282,22
80283,129
80284,45
80285,158
80286,19
80287,12
80288,62
80289,189
80290,23
80291,51
80292,100
80293,8
80294,25
80295,100
80296,72
80297,152
80298,7
80299,294
80300,74
80301,150
80302,107
80303,35
80304,255
80305,23
80306,69
80307,15
80308,4
80309,13
80310,54
80311,77
80312,274
80313,132
80314,18
80315,2
80316,63
80317,62
80318,18
80319,18
80320,75
80321,34
80322,7
80323,28
80324,122
80325,49
80326,55
80327,10
80328,258
80329,160
80330,4
80331,8
80332,134
80333,168
80334,25
80335,74
80336,8
80337,47
80338,59
80339,6
80340,72
80341,86
80342,73
80343,112
80344,101
80345,4
80346,180
80347,55
80348,12
80349,61
80350,25
80351,102
80352,109
80353,30
80354,146
80355,49
80356,10
80357,167
80358,25
80359,96
80360,12
80361,97
80362,272
80363,65
80364,62
80365,49
80366,86
80367,143
80368,12
80369,127
80370,139
80371,47
80372,104
80373,47
80374,298
80375,59
80376,49
80377,33
80378,62
80379,81
80380,11
80381,13
80382,87
80383,64
80384,23
80385,8
80386,63
80387,68
80388,86
80389,8
80390,36
80391,32
80392,19
80393,157
80394,22
80395,55
80396,127
80397,8
80398,20
80399,62
80400,61
80401,30
80402,45
80403,7
80404,18
80405,69
80406,152
80407,23
80408,235
80409,3
80410,25
80411,68
80412,69
80413,120
80414,22
80415,48
80416,217
80417,23
80418,62
80419,32
80420,83
80421,77
80422,19
80423,14
80424,125
80425,81
80426,80
80427,15
80428,100
80429,22
80430,69
80431,8
80432,171
80433,25
80434,111
80435,49
80436,15
80437,115
80438,62
80439,67
80440,6
80441,31
80442,47
80443,3
80444,23
80445,79
80446,12
80447,50
80448,39
80449,99
80450,77
80451,2
80452,61
80453,62
80454,7
80455,62
80456,232
80457,100
80458,23
80459,55
80460,100
80461,33
80462,8
80463,61
80464,18
80465,73
80466,6
80467,284
80468,49
80469,87
80470,59
80471,31
80472,86
80473,2
80474,115
80475,2
80476,7
80477,18
80478,15
80479,26
80480,32
80481,26
80482,62
80483,49
80484,166
80485,212
80486,10
80487,258
80488,6
80489,62
80490,2
80491,99
80492,31
80493,19
80494,47
80495,46
80496,18
80497,81
80498,57
80499,30
80500,9
80501,13
80502,16
80503,8
80504,100
80505,34
80506,19
80507,86
80508,35
80509,25
80510,84
80511,72
80512,147
80513,2
80514,4
