index,A1-level_bin
67024,1
67025,2
67026,3
67027,3
67028,3
67029,1
67030,5
67031,4
67032,1
67033,3
67034,4
67035,3
67036,3
67037,2
67038,1
67039,4
67040,2
67041,0
67042,3
67043,3
67044,5
67045,3
67046,6
67047,3
67048,6
67049,2
67050,2
67051,4
67052,3
67053,1
67054,6
67055,2
67056,3
67057,7
67058,4
67059,1
67060,2
67061,2
67062,2
67063,7
67064,8
67065,1
67066,2
67067,6
67068,3
67069,3
67070,4
67071,3
67072,4
67073,1
67074,1
67075,5
67076,6
67077,3
67078,2
67079,7
67080,2
67081,6
67082,1
67083,2
67084,5
67085,2
67086,2
67087,3
67088,3
67089,7
67090,6
67091,3
67092,6
67093,3
67094,1
67095,1
67096,3
67097,3
67098,5
67099,1
67100,3
67101,3
67102,3
67103,6
67104,3
67105,1
67106,3
67107,3
67108,1
67109,2
67110,6
67111,3
67112,2
67113,6
67114,4
67115,2
67116,3
67117,3
67118,2
67119,3
67120,2
67121,2
67122,5
67123,3
67124,6
67125,1
67126,2
67127,2
67128,1
67129,3
67130,3
67131,4
67132,8
67133,3
67134,7
67135,3
67136,3
67137,2
67138,7
67139,3
67140,1
67141,7
67142,6
67143,7
67144,6
67145,5
67146,6
67147,1
67148,6
67149,2
67150,3
67151,2
67152,7
67153,7
67154,5
67155,5
67156,6
67157,1
67158,6
67159,1
67160,1
67161,2
67162,1
67163,3
67164,1
67165,1
67166,4
67167,4
67168,3
67169,6
67170,6
67171,1
67172,4
67173,6
67174,4
67175,3
67176,1
67177,3
67178,3
67179,8
67180,1
67181,6
67182,3
67183,5
67184,3
67185,6
67186,4
67187,6
67188,4
67189,1
67190,7
67191,3
67192,2
67193,6
67194,5
67195,6
67196,2
67197,6
67198,1
67199,3
67200,5
67201,1
67202,3
67203,4
67204,4
67205,3
67206,5
67207,6
67208,7
67209,3
67210,3
67211,3
67212,6
67213,1
67214,2
67215,1
67216,0
67217,4
67218,3
67219,2
67220,2
67221,1
67222,6
67223,3
67224,4
67225,3
67226,6
67227,4
67228,3
67229,2
67230,3
67231,6
67232,1
67233,7
67234,3
67235,4
67236,3
67237,1
67238,7
67239,1
67240,3
67241,3
67242,7
67243,4
67244,4
67245,3
67246,3
67247,3
67248,3
67249,3
67250,4
67251,3
67252,3
67253,4
67254,3
67255,6
67256,1
67257,6
67258,0
67259,4
67260,2
67261,8
67262,3
67263,6
67264,2
67265,5
67266,1
67267,6
67268,3
67269,2
67270,0
67271,3
67272,1
67273,6
67274,8
67275,4
67276,4
67277,2
67278,2
67279,2
67280,1
67281,3
67282,2
67283,7
67284,4
67285,3
67286,3
67287,8
67288,2
67289,5
67290,6
67291,4
67292,4
67293,0
67294,6
67295,6
67296,3
67297,1
67298,5
67299,6
67300,6
67301,1
67302,5
67303,3
67304,8
67305,2
67306,4
67307,1
67308,3
67309,1
67310,3
67311,2
67312,2
67313,1
67314,8
67315,3
67316,3
67317,3
67318,2
67319,1
67320,5
67321,3
67322,2
67323,6
67324,3
67325,1
67326,6
67327,2
67328,6
67329,3
67330,8
67331,8
67332,3
67333,3
67334,3
67335,8
67336,5
67337,3
67338,7
67339,1
67340,2
67341,5
67342,4
67343,2
67344,6
67345,0
67346,5
67347,1
67348,5
67349,6
67350,1
67351,2
67352,3
67353,2
67354,6
67355,1
67356,6
67357,3
67358,8
67359,3
67360,3
67361,1
67362,6
67363,3
67364,1
67365,6
67366,6
67367,2
67368,4
67369,3
67370,2
67371,6
67372,6
67373,0
67374,3
67375,4
67376,4
67377,3
67378,2
67379,2
67380,6
67381,6
67382,2
67383,6
67384,1
67385,2
67386,3
67387,4
67388,1
67389,3
67390,1
67391,3
67392,3
67393,3
67394,2
67395,5
67396,3
67397,2
67398,2
67399,5
67400,2
67401,3
67402,3
67403,1
67404,7
67405,3
67406,6
67407,3
67408,0
67409,3
67410,3
67411,4
67412,5
67413,6
67414,3
67415,5
67416,1
67417,6
67418,3
67419,4
67420,2
67421,2
67422,2
67423,1
67424,4
67425,1
67426,2
67427,3
67428,3
67429,8
67430,2
67431,6
67432,3
67433,8
67434,1
67435,8
67436,1
67437,3
67438,6
67439,6
67440,3
67441,1
67442,2
67443,3
67444,2
67445,4
67446,3
67447,2
67448,2
67449,3
67450,2
67451,1
67452,2
67453,7
67454,6
67455,3
67456,7
67457,6
67458,4
67459,7
67460,6
67461,2
67462,6
67463,2
67464,2
67465,4
67466,2
67467,1
67468,3
67469,3
67470,1
67471,3
67472,4
67473,7
67474,3
67475,6
67476,6
67477,6
67478,3
67479,2
67480,6
67481,2
67482,3
67483,5
67484,3
67485,1
67486,1
67487,1
67488,0
67489,6
67490,5
67491,2
67492,4
67493,6
67494,5
67495,2
67496,1
67497,3
67498,2
67499,8
67500,4
67501,2
67502,7
67503,3
67504,3
67505,1
67506,1
67507,2
67508,3
67509,3
67510,3
67511,3
67512,4
67513,5
67514,1
67515,5
67516,7
67517,4
67518,3
67519,3
67520,4
67521,6
67522,4
67523,2
67524,1
67525,3
67526,1
67527,2
67528,2
67529,3
67530,3
67531,2
67532,3
67533,2
67534,4
67535,2
67536,4
67537,6
67538,3
67539,1
67540,4
67541,7
67542,3
67543,5
67544,4
67545,1
67546,2
67547,3
67548,6
67549,6
67550,5
67551,0
67552,5
67553,4
67554,4
67555,3
67556,2
67557,3
67558,0
67559,4
67560,2
67561,2
67562,3
67563,3
67564,1
67565,0
67566,2
67567,6
67568,3
67569,3
67570,2
67571,6
67572,2
67573,3
67574,1
67575,2
67576,2
67577,3
67578,3
67579,3
67580,4
67581,5
67582,3
67583,1
67584,3
67585,6
67586,1
67587,2
67588,6
67589,4
67590,2
67591,2
67592,6
67593,2
67594,3
67595,3
67596,1
67597,1
67598,6
67599,6
67600,0
67601,1
67602,7
67603,5
67604,4
67605,3
67606,3
67607,2
67608,2
67609,8
67610,3
67611,1
67612,3
67613,1
67614,3
67615,3
67616,6
67617,6
67618,1
67619,3
67620,5
67621,4
67622,6
67623,2
67624,2
67625,2
67626,2
67627,3
67628,6
67629,2
67630,5
67631,6
67632,3
67633,7
67634,6
67635,1
67636,2
67637,1
67638,2
67639,3
67640,6
67641,4
67642,1
67643,2
67644,3
67645,3
67646,4
67647,6
67648,1
67649,3
67650,2
67651,6
67652,3
67653,2
67654,1
67655,1
67656,3
67657,5
67658,2
67659,6
67660,4
67661,5
67662,3
67663,3
67664,3
67665,2
67666,6
67667,2
67668,4
67669,6
67670,1
67671,1
67672,6
67673,1
67674,3
67675,4
67676,6
67677,4
67678,2
67679,4
67680,8
67681,4
67682,1
67683,1
67684,5
67685,2
67686,5
67687,4
67688,4
67689,4
67690,6
67691,2
67692,3
67693,5
67694,3
67695,3
67696,3
67697,5
67698,3
67699,3
67700,6
67701,3
67702,6
67703,1
67704,3
67705,5
67706,3
67707,3
67708,4
67709,1
67710,3
67711,8
67712,1
67713,3
67714,6
67715,1
67716,1
67717,6
67718,3
67719,2
67720,3
67721,3
67722,4
67723,3
67724,1
67725,1
67726,8
67727,3
67728,3
67729,2
67730,1
67731,2
67732,3
67733,8
67734,3
67735,2
67736,2
67737,3
67738,6
67739,2
67740,6
67741,6
67742,2
67743,1
67744,4
67745,3
67746,4
67747,3
67748,2
67749,2
67750,2
67751,1
67752,5
67753,6
67754,4
67755,1
67756,4
67757,6
67758,0
67759,1
67760,4
67761,4
67762,3
67763,1
67764,2
67765,3
67766,2
67767,2
67768,7
67769,7
67770,3
67771,6
67772,3
67773,6
67774,2
67775,2
67776,6
67777,6
67778,4
67779,1
67780,4
67781,1
67782,2
67783,5
67784,5
67785,1
67786,5
67787,3
67788,2
67789,6
67790,6
67791,1
67792,1
67793,2
67794,1
67795,3
67796,3
67797,5
67798,0
67799,6
67800,1
67801,0
67802,1
67803,3
67804,1
67805,4
67806,3
67807,1
67808,6
67809,5
67810,6
67811,6
67812,1
67813,1
67814,2
67815,2
67816,3
67817,4
67818,4
67819,5
67820,7
67821,1
67822,1
67823,7
67824,1
67825,4
67826,6
67827,4
67828,2
67829,2
67830,6
67831,1
67832,7
67833,2
67834,3
67835,2
67836,6
67837,0
67838,5
67839,4
67840,3
67841,3
67842,6
67843,5
67844,7
67845,1
67846,1
67847,1
67848,3
67849,3
67850,1
67851,1
67852,1
67853,6
67854,3
67855,3
67856,3
67857,1
67858,5
67859,7
67860,1
67861,3
67862,3
67863,5
67864,6
67865,4
67866,4
67867,4
67868,6
67869,6
67870,7
67871,6
67872,4
67873,1
67874,3
67875,7
67876,4
67877,2
67878,5
67879,1
67880,6
67881,1
67882,3
67883,6
67884,2
67885,5
67886,3
67887,3
67888,3
67889,2
67890,2
67891,6
67892,5
67893,5
67894,5
67895,2
67896,4
67897,6
67898,2
67899,3
67900,1
67901,4
67902,3
67903,3
67904,3
67905,2
67906,1
67907,5
67908,1
67909,4
67910,1
67911,1
67912,3
67913,2
67914,5
67915,6
67916,4
67917,4
67918,3
67919,3
67920,4
67921,2
67922,5
67923,3
67924,6
67925,3
67926,2
67927,7
67928,7
67929,0
67930,4
67931,2
67932,2
67933,2
67934,6
67935,2
67936,3
67937,5
67938,3
67939,3
67940,2
67941,6
67942,3
67943,8
67944,3
67945,7
67946,2
67947,3
67948,0
67949,2
67950,0
67951,6
67952,6
67953,6
67954,2
67955,3
67956,2
67957,0
67958,2
67959,2
67960,2
67961,5
67962,4
67963,4
67964,6
67965,3
67966,2
67967,3
67968,5
67969,2
67970,3
67971,1
67972,3
67973,1
67974,3
67975,3
67976,3
67977,4
67978,3
67979,3
67980,2
67981,3
67982,2
67983,2
67984,3
67985,1
67986,3
67987,7
67988,1
67989,7
67990,3
67991,7
67992,0
67993,6
67994,0
67995,1
67996,5
67997,5
67998,2
67999,2
68000,3
68001,1
68002,2
68003,5
68004,5
68005,1
68006,6
68007,2
68008,2
68009,1
68010,3
68011,0
68012,7
68013,4
68014,8
68015,1
68016,3
68017,3
68018,7
68019,6
68020,3
68021,3
68022,5
68023,2
68024,5
68025,3
68026,4
68027,3
68028,2
68029,3
68030,2
68031,1
68032,1
68033,2
68034,4
68035,3
68036,5
68037,6
68038,1
68039,3
68040,2
68041,4
68042,2
68043,6
68044,5
68045,2
68046,5
68047,7
68048,4
68049,7
68050,0
68051,1
68052,1
68053,2
68054,2
68055,1
68056,2
68057,5
68058,8
68059,4
68060,3
68061,4
68062,4
68063,1
68064,2
68065,8
68066,2
68067,5
68068,3
68069,1
68070,6
68071,3
68072,4
68073,2
68074,6
68075,8
68076,3
68077,3
68078,4
68079,2
68080,1
68081,6
68082,2
68083,3
68084,2
68085,2
68086,6
68087,2
68088,2
68089,2
68090,5
68091,0
68092,2
68093,3
68094,1
68095,5
68096,3
68097,2
68098,6
68099,1
68100,6
68101,4
68102,2
68103,3
68104,2
68105,3
68106,5
68107,6
68108,3
68109,2
68110,2
68111,8
68112,3
68113,2
68114,3
68115,2
68116,1
68117,4
68118,3
68119,1
68120,6
68121,6
68122,2
68123,6
68124,3
68125,4
68126,2
68127,2
68128,1
68129,5
68130,3
68131,6
68132,5
68133,5
68134,1
68135,2
68136,3
68137,2
68138,5
68139,1
68140,4
68141,2
68142,1
68143,2
68144,4
68145,2
68146,6
68147,6
68148,3
68149,4
68150,1
68151,4
68152,2
68153,4
68154,3
68155,2
68156,3
68157,2
68158,4
68159,5
68160,3
68161,6
68162,5
68163,1
68164,3
68165,2
68166,2
68167,3
68168,4
68169,0
68170,2
68171,7
68172,1
68173,2
68174,2
68175,3
68176,6
68177,7
68178,4
68179,2
68180,4
68181,5
68182,6
68183,4
68184,3
68185,8
68186,3
68187,2
68188,3
68189,1
68190,1
68191,3
68192,3
68193,4
68194,3
68195,3
68196,4
68197,1
68198,1
68199,7
68200,5
68201,8
68202,6
68203,3
68204,2
68205,2
68206,1
68207,6
68208,6
68209,4
68210,1
68211,3
68212,2
68213,1
68214,3
68215,1
68216,3
68217,1
68218,1
68219,4
68220,3
68221,3
68222,6
68223,1
68224,3
68225,5
68226,4
68227,4
68228,4
68229,2
68230,6
68231,6
68232,2
68233,3
68234,3
68235,3
68236,2
68237,4
68238,3
68239,2
68240,5
68241,7
68242,3
68243,6
68244,6
68245,6
68246,1
68247,3
68248,3
68249,1
68250,4
68251,2
68252,4
68253,6
68254,3
68255,3
68256,2
68257,4
68258,3
68259,6
68260,5
68261,2
68262,3
68263,3
68264,1
68265,2
68266,6
68267,2
68268,2
68269,1
68270,3
68271,1
68272,3
68273,3
68274,7
68275,2
68276,6
68277,5
68278,6
68279,1
68280,3
68281,6
68282,2
68283,1
68284,6
68285,4
68286,3
68287,3
68288,7
68289,4
68290,5
68291,2
68292,6
68293,3
68294,1
68295,0
68296,5
68297,5
68298,2
68299,3
68300,3
68301,3
68302,3
68303,2
68304,3
68305,3
68306,5
68307,4
68308,1
68309,6
68310,6
68311,3
68312,3
68313,3
68314,6
68315,7
68316,5
68317,4
68318,0
68319,5
68320,7
68321,3
68322,6
68323,5
68324,3
68325,5
68326,3
68327,1
68328,6
68329,2
68330,2
68331,6
68332,4
68333,0
68334,3
68335,3
68336,3
68337,4
68338,1
68339,8
68340,6
68341,1
68342,1
68343,1
68344,4
68345,3
68346,6
68347,1
68348,3
68349,3
68350,3
68351,3
68352,6
68353,1
68354,1
68355,1
68356,2
68357,1
68358,4
68359,3
68360,2
68361,7
68362,0
68363,5
68364,2
68365,6
68366,2
68367,7
68368,5
68369,4
68370,3
68371,5
68372,1
68373,3
68374,4
68375,2
68376,3
68377,2
68378,5
68379,1
68380,3
68381,1
68382,3
68383,0
68384,6
68385,1
68386,5
68387,6
68388,1
68389,3
68390,3
68391,0
68392,1
68393,6
68394,3
68395,4
68396,0
68397,1
68398,3
68399,3
68400,3
68401,1
68402,1
68403,3
68404,3
68405,1
68406,5
68407,0
68408,1
68409,6
68410,5
68411,6
68412,6
68413,3
68414,6
68415,3
68416,3
68417,6
68418,6
68419,5
68420,6
68421,5
68422,2
68423,2
68424,2
68425,1
68426,5
68427,3
68428,6
68429,1
68430,5
68431,3
68432,2
68433,5
68434,3
68435,2
68436,2
68437,6
68438,3
68439,0
68440,7
68441,1
68442,6
68443,7
68444,3
68445,3
68446,3
68447,1
68448,3
68449,4
68450,3
68451,6
68452,3
68453,3
68454,2
68455,3
68456,2
68457,3
68458,7
68459,3
68460,3
68461,1
68462,2
68463,6
68464,1
68465,2
68466,1
68467,1
68468,4
68469,3
68470,3
68471,1
68472,2
68473,2
68474,3
68475,6
68476,3
68477,3
68478,3
68479,1
68480,4
68481,3
68482,3
68483,1
68484,2
68485,2
68486,1
68487,4
68488,6
68489,3
68490,7
68491,2
68492,2
68493,6
68494,7
68495,2
68496,1
68497,1
68498,1
68499,6
68500,2
68501,3
68502,3
68503,3
68504,7
68505,3
68506,3
68507,3
68508,7
68509,2
68510,3
68511,4
68512,2
68513,6
68514,1
68515,2
68516,2
68517,5
68518,5
68519,5
68520,1
68521,3
68522,3
68523,3
68524,3
68525,8
68526,2
68527,5
68528,7
68529,6
68530,6
68531,6
68532,7
68533,1
68534,7
68535,2
68536,8
68537,8
68538,5
68539,1
68540,1
68541,7
68542,6
68543,5
68544,4
68545,6
68546,3
68547,2
68548,2
68549,3
68550,3
68551,6
68552,6
68553,5
68554,1
68555,6
68556,3
68557,7
68558,4
68559,3
68560,1
68561,4
68562,1
68563,3
68564,1
68565,1
68566,3
68567,4
68568,0
68569,6
68570,3
68571,4
68572,5
68573,2
68574,2
68575,2
68576,2
68577,3
68578,1
68579,4
68580,1
68581,1
68582,5
68583,1
68584,1
68585,6
68586,5
68587,2
68588,1
68589,1
68590,0
68591,4
68592,7
68593,2
68594,3
68595,3
68596,2
68597,4
68598,5
68599,3
68600,8
68601,3
68602,2
68603,3
68604,1
68605,3
68606,4
68607,2
68608,4
68609,1
68610,4
68611,6
68612,4
68613,1
68614,1
68615,0
68616,2
68617,5
68618,2
68619,3
68620,6
68621,4
68622,2
68623,3
68624,1
68625,7
68626,3
68627,5
68628,8
68629,3
68630,1
68631,3
68632,2
68633,3
68634,5
68635,5
68636,5
68637,2
68638,2
68639,7
68640,4
68641,1
68642,3
68643,2
68644,1
68645,6
68646,1
68647,1
68648,5
68649,1
68650,2
68651,5
68652,3
68653,3
68654,2
68655,2
68656,2
68657,1
68658,1
68659,2
68660,5
68661,1
68662,6
68663,7
68664,6
68665,3
68666,6
68667,2
68668,1
68669,3
68670,5
68671,6
68672,6
68673,7
68674,4
68675,3
68676,5
68677,3
68678,1
68679,6
68680,2
68681,1
68682,3
68683,2
68684,2
68685,2
68686,5
68687,1
68688,1
68689,5
68690,2
68691,2
68692,1
68693,1
68694,4
68695,3
68696,3
68697,3
68698,3
68699,3
68700,2
68701,0
68702,2
68703,3
68704,3
68705,4
68706,1
68707,5
68708,6
68709,2
68710,4
68711,1
68712,4
68713,5
68714,3
68715,2
68716,3
68717,5
68718,4
68719,6
68720,3
68721,4
68722,2
68723,6
68724,3
68725,3
68726,2
68727,3
68728,5
68729,1
68730,0
68731,6
68732,2
68733,5
68734,6
68735,4
68736,6
68737,5
68738,3
68739,8
68740,2
68741,1
68742,7
68743,3
68744,5
68745,6
68746,2
68747,7
68748,4
68749,3
68750,3
68751,3
68752,3
68753,1
68754,5
68755,3
68756,3
68757,1
68758,4
68759,3
68760,2
68761,4
68762,1
68763,4
68764,0
68765,4
68766,2
68767,2
68768,2
68769,5
68770,8
68771,3
68772,6
68773,6
68774,4
68775,6
68776,4
68777,3
68778,2
68779,3
68780,3
68781,1
68782,6
68783,5
68784,3
68785,4
68786,3
68787,5
68788,7
68789,5
68790,1
68791,3
68792,5
68793,1
68794,2
68795,4
68796,3
68797,1
68798,1
68799,2
68800,4
68801,3
68802,4
68803,6
68804,2
68805,1
68806,1
68807,1
68808,2
68809,6
68810,6
68811,5
68812,5
68813,1
68814,2
68815,3
68816,3
68817,2
68818,2
68819,2
68820,5
68821,6
68822,7
68823,4
68824,8
68825,6
68826,6
68827,3
68828,0
68829,2
68830,1
68831,3
68832,3
68833,2
68834,3
68835,3
68836,3
68837,6
68838,3
68839,6
68840,4
68841,1
68842,1
68843,6
68844,2
68845,3
68846,7
68847,3
68848,0
68849,3
68850,2
68851,6
68852,2
68853,3
68854,6
68855,3
68856,2
68857,8
68858,6
68859,2
68860,2
68861,3
68862,3
68863,6
68864,5
68865,2
68866,4
68867,3
68868,1
68869,5
68870,4
68871,1
68872,1
68873,5
68874,6
68875,6
68876,5
68877,4
68878,2
68879,4
68880,6
68881,2
68882,1
68883,8
68884,1
68885,8
68886,1
68887,2
68888,3
68889,3
68890,4
68891,2
68892,1
68893,1
68894,2
68895,6
68896,3
68897,0
68898,2
68899,2
68900,3
68901,2
68902,3
68903,2
68904,2
68905,3
68906,1
68907,1
68908,3
68909,6
68910,5
68911,2
68912,3
68913,6
68914,3
68915,7
68916,0
68917,3
68918,3
68919,3
68920,6
68921,1
68922,1
68923,1
68924,4
68925,5
68926,2
68927,3
68928,1
68929,1
68930,4
68931,2
68932,6
68933,3
68934,6
68935,3
68936,4
68937,3
68938,3
68939,1
68940,1
68941,3
68942,1
68943,0
68944,1
68945,2
68946,3
68947,1
68948,2
68949,1
68950,1
68951,0
68952,3
68953,3
68954,0
68955,2
68956,3
68957,1
68958,4
68959,4
68960,1
68961,6
68962,3
68963,4
68964,6
68965,5
68966,5
68967,3
68968,6
68969,3
68970,5
68971,2
68972,6
68973,2
68974,7
68975,2
68976,3
68977,0
68978,3
68979,2
68980,1
68981,5
68982,3
68983,3
68984,1
68985,2
68986,5
68987,1
68988,3
68989,4
68990,3
68991,3
68992,7
68993,8
68994,1
68995,3
68996,7
68997,6
68998,5
68999,2
69000,6
69001,2
69002,4
69003,2
69004,5
69005,1
69006,7
69007,7
69008,6
69009,7
69010,7
69011,1
69012,3
69013,5
69014,1
69015,1
69016,3
69017,1
69018,2
69019,4
69020,8
69021,3
69022,2
69023,4
69024,1
69025,2
69026,4
69027,6
69028,4
69029,5
69030,6
69031,8
69032,2
69033,6
69034,3
69035,3
69036,6
69037,6
69038,4
69039,1
69040,6
69041,3
69042,4
69043,4
69044,2
69045,2
69046,2
69047,1
69048,4
69049,1
69050,4
69051,1
69052,2
69053,2
69054,5
69055,5
69056,2
69057,3
69058,1
69059,2
69060,8
69061,6
69062,6
69063,1
69064,2
69065,6
69066,4
69067,8
69068,2
69069,5
69070,1
69071,2
69072,0
69073,5
69074,3
69075,2
69076,3
69077,4
69078,3
69079,3
69080,6
69081,3
69082,3
69083,7
69084,2
69085,3
69086,3
69087,1
69088,3
69089,7
69090,2
69091,1
69092,7
69093,1
69094,3
69095,1
69096,2
69097,3
69098,2
69099,3
69100,4
69101,5
69102,0
69103,3
69104,7
69105,6
69106,3
69107,2
69108,7
69109,2
69110,5
69111,1
69112,2
69113,4
69114,2
69115,1
69116,2
69117,2
69118,8
69119,3
69120,3
69121,1
69122,2
69123,8
69124,7
69125,2
69126,3
69127,7
69128,4
69129,5
69130,3
69131,4
69132,5
69133,2
69134,3
69135,2
69136,0
69137,3
69138,3
69139,6
69140,3
69141,3
69142,2
69143,3
69144,1
69145,3
69146,3
69147,6
69148,1
69149,2
69150,3
69151,6
69152,6
69153,2
69154,7
69155,3
69156,4
69157,6
69158,2
69159,6
69160,1
69161,6
69162,1
69163,5
69164,6
69165,2
69166,3
69167,4
69168,3
69169,1
69170,7
69171,7
69172,5
69173,3
69174,4
69175,3
69176,1
69177,2
69178,5
69179,3
69180,1
69181,2
69182,3
69183,2
69184,1
69185,5
69186,4
69187,3
69188,3
69189,2
69190,5
69191,4
69192,3
69193,5
69194,1
69195,2
69196,3
69197,3
69198,0
69199,5
69200,2
69201,2
69202,2
69203,7
69204,3
69205,6
69206,1
69207,5
69208,3
69209,1
69210,5
69211,2
69212,3
69213,8
69214,3
69215,6
69216,6
69217,3
69218,7
69219,6
69220,4
69221,1
69222,0
69223,2
69224,3
69225,3
69226,4
69227,6
69228,3
69229,1
69230,3
69231,2
69232,6
69233,1
69234,3
69235,3
69236,6
69237,3
69238,1
69239,6
69240,2
69241,3
69242,7
69243,2
69244,2
69245,1
69246,5
69247,6
69248,8
69249,5
69250,2
69251,5
69252,4
69253,8
69254,4
69255,3
69256,0
69257,2
69258,2
69259,4
69260,3
69261,3
69262,0
69263,2
69264,2
69265,4
69266,1
69267,2
69268,5
69269,8
69270,3
69271,3
69272,3
69273,3
69274,7
69275,3
69276,3
69277,3
69278,2
69279,1
69280,3
69281,3
69282,4
69283,1
69284,6
69285,4
69286,3
69287,7
69288,7
69289,4
69290,4
69291,4
69292,5
69293,5
69294,1
69295,2
69296,3
69297,3
69298,2
69299,5
69300,6
69301,2
69302,4
69303,6
69304,1
69305,3
69306,4
69307,1
69308,3
69309,2
69310,3
69311,1
69312,3
69313,1
69314,6
69315,3
69316,7
69317,8
69318,3
69319,6
69320,4
69321,1
69322,1
69323,2
69324,3
69325,6
69326,2
69327,6
69328,6
69329,3
69330,5
69331,0
69332,5
69333,2
69334,3
69335,2
69336,6
69337,5
69338,3
69339,3
69340,4
69341,6
69342,1
69343,3
69344,0
69345,5
69346,2
69347,3
69348,3
69349,3
69350,2
69351,1
69352,1
69353,2
69354,8
69355,6
69356,8
69357,3
69358,5
69359,0
69360,5
69361,2
69362,5
69363,3
69364,1
69365,1
69366,3
69367,4
69368,5
69369,3
69370,4
69371,1
69372,2
69373,5
69374,0
69375,2
69376,3
69377,2
69378,3
69379,2
69380,5
69381,1
69382,8
69383,6
69384,1
69385,8
69386,1
69387,2
69388,5
69389,2
69390,3
69391,2
69392,6
69393,6
69394,1
69395,6
69396,3
69397,1
69398,1
69399,3
69400,3
69401,1
69402,1
69403,3
69404,6
69405,2
69406,2
69407,0
69408,1
69409,1
69410,2
69411,6
69412,3
69413,4
69414,1
69415,5
69416,3
69417,1
69418,6
69419,6
69420,0
69421,4
69422,4
69423,4
69424,3
69425,8
69426,1
69427,1
69428,1
69429,3
69430,3
69431,7
69432,5
69433,4
69434,6
69435,4
69436,4
69437,1
69438,7
69439,3
69440,6
69441,6
69442,2
69443,2
69444,2
69445,5
69446,3
69447,6
69448,2
69449,7
69450,2
69451,4
69452,0
69453,3
69454,5
69455,2
69456,6
69457,2
69458,4
69459,6
69460,6
69461,3
69462,3
69463,0
69464,3
69465,5
69466,1
69467,2
69468,2
69469,1
69470,3
69471,6
69472,3
69473,3
69474,6
69475,3
69476,6
69477,1
69478,5
69479,1
69480,1
69481,3
69482,3
69483,3
69484,3
69485,3
69486,0
69487,4
69488,3
69489,2
69490,6
69491,2
69492,1
69493,1
69494,5
69495,5
69496,4
69497,2
69498,5
69499,3
69500,3
69501,6
69502,3
69503,2
69504,4
69505,3
69506,1
69507,3
69508,4
69509,2
69510,3
69511,3
69512,3
69513,6
69514,5
69515,1
69516,3
69517,8
69518,1
69519,5
69520,5
69521,6
69522,1
69523,2
69524,4
69525,7
69526,6
69527,3
69528,6
69529,2
69530,4
69531,7
69532,3
69533,1
69534,4
69535,6
69536,6
69537,2
69538,3
69539,3
69540,2
69541,3
69542,3
69543,1
69544,6
69545,2
69546,1
69547,6
69548,7
69549,3
69550,2
69551,1
69552,1
69553,4
69554,5
69555,7
69556,3
69557,3
69558,2
69559,1
69560,4
69561,5
69562,1
69563,2
69564,2
69565,2
69566,2
69567,1
69568,1
69569,2
69570,3
69571,4
69572,3
69573,1
69574,4
69575,1
69576,7
69577,3
69578,3
69579,5
69580,1
69581,2
69582,3
69583,6
69584,2
69585,2
69586,3
69587,3
69588,2
69589,1
69590,2
69591,3
69592,0
69593,4
69594,2
69595,1
69596,5
69597,3
69598,4
69599,1
69600,4
69601,4
69602,1
69603,1
69604,4
69605,7
69606,5
69607,2
69608,1
69609,7
69610,3
69611,5
69612,3
69613,6
69614,1
69615,6
69616,7
69617,6
69618,3
69619,4
69620,3
69621,5
69622,3
69623,2
69624,6
69625,1
69626,1
69627,1
69628,2
69629,1
69630,1
69631,6
69632,2
69633,4
69634,2
69635,3
69636,3
69637,3
69638,2
69639,1
69640,5
69641,5
69642,3
69643,2
69644,2
69645,3
69646,5
69647,7
69648,3
69649,2
69650,5
69651,1
69652,1
69653,3
69654,3
69655,2
69656,2
69657,6
69658,6
69659,5
69660,2
69661,3
69662,4
69663,6
69664,1
69665,3
69666,6
69667,0
69668,2
69669,5
69670,3
69671,5
69672,1
69673,6
69674,2
69675,5
69676,1
69677,4
69678,4
69679,7
69680,3
69681,1
69682,6
69683,3
69684,1
69685,3
69686,3
69687,5
69688,7
69689,2
69690,3
69691,2
69692,1
69693,3
69694,1
69695,3
69696,3
69697,4
69698,0
69699,3
69700,6
69701,1
69702,7
69703,3
69704,4
69705,3
69706,2
69707,6
69708,0
69709,7
69710,3
69711,2
69712,2
69713,0
69714,6
69715,2
69716,2
69717,5
69718,3
69719,3
69720,3
69721,6
69722,1
69723,2
69724,3
69725,3
69726,2
69727,2
69728,4
69729,3
69730,6
69731,3
69732,3
69733,6
69734,2
69735,5
69736,4
69737,3
69738,4
69739,2
69740,1
69741,4
69742,6
69743,2
69744,3
69745,1
69746,4
69747,3
69748,2
69749,3
69750,2
69751,3
69752,6
69753,2
69754,2
69755,2
69756,4
69757,6
69758,4
69759,5
69760,8
69761,1
69762,1
69763,0
69764,4
69765,3
69766,2
69767,0
69768,3
69769,4
69770,6
69771,4
69772,5
69773,3
69774,1
69775,1
69776,3
69777,5
69778,3
69779,4
69780,2
69781,2
69782,3
69783,3
69784,2
69785,1
69786,8
69787,3
69788,4
69789,6
69790,1
69791,4
69792,3
69793,3
69794,1
69795,4
69796,3
69797,2
69798,4
69799,7
69800,7
69801,4
69802,3
69803,3
69804,2
69805,3
69806,5
69807,2
69808,2
69809,1
69810,2
69811,3
69812,2
69813,3
69814,6
69815,1
69816,3
69817,2
69818,5
69819,3
69820,1
69821,1
